,less than high school,high school,post-secondary,university
70,-0.037614075382021994,-0.036358269226390405,-0.047552012180837266,-0.04206062564240831
71,-0.037614075382021994,-0.03635826922639396,-0.04755201218083904,-0.04206062564240831
72,-0.035599690629910086,-0.028380631634215447,-0.037171483179980314,-0.05389676297582646
73,-0.03358530587779818,-0.020402994042042266,-0.026790954179125137,-0.06573290030924461
74,-0.033585305877799954,-0.020402994042042266,-0.026790954179125137,-0.06573290030924461
75,-0.03358530587779818,-0.020402994042042266,-0.026790954179125137,-0.06573290030924461
76,-0.03358530587779818,-0.020402994042042266,-0.026790954179125137,-0.06573290030924461
77,-0.021067375860145177,-0.008990744013926744,-0.02714840569928434,-0.04283142307576426
78,-0.008549445842492176,0.0024215060141870026,-0.027505857219445318,-0.01992994584228036
79,-0.008549445842492176,0.0024215060141870026,-0.027505857219445318,-0.01992994584228036
80,-0.0085494458424904,0.002421506014188779,-0.02750585721944354,-0.01992994584228036
81,-0.008549445842492176,0.0024215060141870026,-0.027505857219445318,-0.01992994584228036
82,-0.0085494458424904,0.0024215060141870026,-0.027505857219445318,-0.019929945842282137
83,-0.008549445842492176,0.0024215060141870026,-0.027505857219445318,-0.01992994584228036
84,-0.0085494458424904,0.002421506014188779,-0.02750585721944354,-0.01992994584228036
85,-0.008549445842492176,0.0024215060141870026,-0.027505857219445318,-0.01992994584228036
86,-0.008549445842492176,0.0024215060141870026,-0.027505857219445318,-0.01992994584228036
87,-0.0085494458424904,0.0024215060141870026,-0.027505857219445318,-0.019929945842282137
88,-0.008549445842492176,0.0024215060141870026,-0.027505857219445318,-0.01992994584228036
89,-0.0085494458424904,0.0024215060141870026,-0.027505857219445318,-0.01992994584228036
90,-0.008549445842492176,0.002421506014188779,-0.02750585721944354,-0.01992994584228036
91,-0.008549445842492176,0.0024215060141870026,-0.027505857219445318,-0.01992994584228036
92,-0.0085494458424904,0.0024215060141870026,-0.027505857219445318,-0.019929945842282137
93,-0.008549445842492176,0.0024215060141870026,-0.027505857219445318,-0.01992994584228036
94,-0.0085494458424904,0.002421506014188779,-0.02750585721944354,-0.01992994584228036
95,-0.008549445842492176,0.0024215060141870026,-0.027505857219445318,-0.01992994584228036
96,-0.008549445842492176,0.0024215060141870026,-0.027505857219445318,-0.01992994584228036
97,-0.0085494458424904,0.0024215060141870026,-0.027505857219445318,-0.019929945842282137
98,-0.008549445842492176,0.0024215060141870026,-0.027505857219445318,-0.01992994584228036
99,-0.0085494458424904,0.0024215060141870026,-0.027505857219445318,-0.01992994584228036
